uniprot,proteinName,foldChange
A0A075B6H9,Immunoglobulin lambda variable 4-69,0.948848335624422
A0A075B6I0,Immunoglobulin lambda variable 8-61,0.0474258535750861
A0A075B6I4,Immunoglobulin lambda variable 10-54,0.0468049563152741
A0A075B6J9,Immunoglobulin lambda variable 2-18,0.0214027179622548
A0A075B6K0,Immunoglobulin lambda variable 3-16,0.00796585768538882
A0A075B6K4,Immunoglobulin lambda variable 3-10,0.0092548936847363
A0A075B6K5,Immunoglobulin lambda variable 3-9,0.00778941149340392
A0A075B6P5,Immunoglobulin kappa variable 2-28,0.0323116574486757
A0A075B6Q5,Immunoglobulin heavy variable 3-64,0.00262806130868735
A0A075B6R2,Immunoglobulin heavy variable 4-4,0.0117271910377427
A0A075B6R9,Probable non-functional immunoglobulin kappa variable 2D-24,0.00772118106360369
A0A075B6S2,Immunoglobulin kappa variable 2D-29,0.0046498131428611
A0A075B6S5,Immunoglobulin kappa variable 1-27,0.00513476904091317
A0A075B6S9,Probable non-functional immunoglobulinn kappa variable 1-37,0.0156635787843786
A0A087WSX0,Immunoglobulin lambda variable 5-45,0.133572199405335
A0A087WSY4,Immunoglobulin heavy variable 4-30-2,0.0219939947653507
A0A087WSY6,Immunoglobulin kappa variable 3D-15,0.00474422903815507
A0A087WSZ0,Immunoglobulin kappa variable 1D-8,0.00243248742396899
A0A0A0MS15,Immunoglobulin heavy variable 3-49,0.00828964410370181
A0A0A0MT36,Immunoglobulin kappa variable 6D-21,0.149230038476567
A0A0B4J1U3,Immunoglobulin lambda variable 1-36,0.0110763437955807
A0A0B4J1U7,Immunoglobulin heavy variable 6-1,0.00130713187101651
A0A0B4J1V0,Immunoglobulin heavy variable 3-15,0.00768198446751375
A0A0B4J1V1,Immunoglobulin heavy variable 3-21,0.00236268617219653
A0A0B4J1V2,Immunoglobulin heavy variable 2-26,0.00995902964684302
A0A0B4J1V6,Immunoglobulin heavy variable 3-73,0.00675084826063561
A0A0B4J1X5,Immunoglobulin heavy variable 3-74,0.00147279325430549
A0A0B4J1X8,Immunoglobulin heavy variable 3-43,0.0130850596502524
A0A0B4J1Y8,Immunoglobulin lambda variable 9-49,0.00530766510210241
A0A0B4J1Y9,Immunoglobulin heavy variable 3-72,0.00921632985991974
A0A0B4J2D5,"Putative glutamine amidotransferase-like class 1 domain-containing protein 3B, mitochondrial",1.50798750064312
A0A0B4J2D9,Immunoglobulin kappa variable 1D-13,0.0059032701536507
A0A0C4DH24,Immunoglobulin kappa variable 6-21,0.0359332682275139
A0A0C4DH29,Immunoglobulin heavy variable 1-3,0.0129049483464335
A0A0C4DH31,Immunoglobulin heavy variable 1-18,0.00438715992513799
A0A0C4DH33,Immunoglobulin heavy variable 1-24,0.00446439980386994
A0A0C4DH34,Immunoglobulin heavy variable 4-28,0.00887950113457181
A0A0C4DH35,Probable non-functional immunoglobulin heavy variable 3-35,0.00904403418556397
A0A0C4DH36,Probable non-functional immunoglobulin heavy variable 3-38,0.00235262257083506
A0A0C4DH38,Immunoglobulin heavy variable 5-51,0.0182822359601483
A0A0C4DH39,Immunoglobulin heavy variable 1-58,0.0440932933727752
A0A0C4DH43,Immunoglobulin heavy variable 2-70D,0.0261830220026564
A0A0C4DH67,Immunoglobulin kappa variable 1-8,0.00818181522605581
A0A0C4DH73,Immunoglobulin kappa variable 1-12,0.00489251263978387
A0A0G2JS06,Immunoglobulin lambda variable 5-39,0.0177867430094404
A0A0J9YX35,Immunoglobulin heavy variable 3-64D,0.011855079507235
A0A0J9YXX1,Immunoglobulin heavy variable 5-10-1,0.0220523129728011
A0M8Q6,Immunoglobulin lambda constant 7,0.00914373802645655
A2NJV5,Immunoglobulin kappa variable 2-29,0.0266937068050327
A6ND91,Putative L-aspartate dehydrogenase,0.283609066891554
A6NH11,Glycolipid transfer protein domain-containing protein 2,1.56707813323655
A8K7I4,Calcium-activated chloride channel regulator 1,0.152287983840374
O00151,PDZ and LIM domain protein 1,1.13038502727736
O00187,Mannan-binding lectin serine protease 2,8.11041211197274
O00233,26S proteasome non-ATPase regulatory subunit 9,1.69218936835361
O00299,Chloride intracellular channel protein 1,16.5797110125421
O00391,Sulfhydryl oxidase 1,1.30533682632639
O00429,Dynamin-1-like protein,1.17115190156583
O00462,Beta-mannosidase,6.55989353919297
O00584,Ribonuclease T2,3.15442338315899
O00602,Ficolin-1,2.71268703479689
O00754,Lysosomal alpha-mannosidase,2.74405431863036
O14602,"Eukaryotic translation initiation factor 1A, Y-chromosomal",0.149164907025704
O14745,Na(+)/H(+) exchange regulatory cofactor NHE-RF1,5.31568298255754
O14786,Neuropilin-1,54.9379406394783
O14791,Apolipoprotein L1,0.0491289868485905
O14793,Growth/differentiation factor 8,0.830531593996716
O14818,Proteasome subunit alpha type-7,1.63127199596599
O14960,Leukocyte cell-derived chemotaxin-2,1.71909544902852
O14964,Hepatocyte growth factor-regulated tyrosine kinase substrate,1.45385925955568
O15117,FYN-binding protein 1,2.54807238454395
O15143,Actin-related protein 2/3 complex subunit 1B,1.56079259761071
O15144,Actin-related protein 2/3 complex subunit 2,4.82847884018762
O15145,Actin-related protein 2/3 complex subunit 3,1.49542847723684
O15204,ADAM DEC1,2.08453667108099
O15335,Chondroadherin,2.88377990286817
O15371,Eukaryotic translation initiation factor 3 subunit D,0.644774785065696
O15394,Neural cell adhesion molecule 2,0.238033003744798
O15400,Syntaxin-7,1.18540842752652
O15467,C-C motif chemokine 16,1.19601670647692
O15511,Actin-related protein 2/3 complex subunit 5,2.0301760381212
O43157,Plexin-B1,11.359081372772
O43396,Thioredoxin-like protein 1,2.64769183426933
O43399,Tumor protein D54,0.999277303504402
O43488,Aflatoxin B1 aldehyde reductase member 2,1.60932746031432
O43505,"Beta-1,4-glucuronyltransferase 1",4.03077944764387
O43516,WAS/WASL-interacting protein family member 1,1.51339873472897
O43583,Density-regulated protein,0.585534364251283
O43665,Regulator of G-protein signaling 10,1.32466045030007
O43707,Alpha-actinin-4,12.2329355931108
O43768,Alpha-endosulfine,0.606062401529049
O43866,CD5 antigen-like,0.200537442988216
O43915,Vascular endothelial growth factor D,0.832745363964536
O60234,Glia maturation factor gamma,12.6910680007201
O60256,Phosphoribosyl pyrophosphate synthase-associated protein 2,1.77243906213378
O60476,"Mannosyl-oligosaccharide 1,2-alpha-mannosidase IB",1.05515471120659
O60493,Sorting nexin-3,2.04421843996133
O60506,Heterogeneous nuclear ribonucleoprotein Q,0.481421039788039
O60610,Protein diaphanous homolog 1,1.45227834535813
O60701,UDP-glucose 6-dehydrogenase,0.576528706875366
O60814,Histone H2B type 1-K,0.248883601636988
O60844,Zymogen granule membrane protein 16,2.53579914992582
O75083,WD repeat-containing protein 1,2.04790416045944
O75131,Copine-3,2.08869609782084
O75223,Gamma-glutamylcyclotransferase,0.377615488201526
O75326,Semaphorin-7A,1.57913450941124
O75339,Cartilage intermediate layer protein 1,1.54815922314638
O75340,Programmed cell death protein 6,0.959593645431953
O75347,Tubulin-specific chaperone A,1.22001703820954
O75351,Vacuolar protein sorting-associated protein 4B,1.78260475218581
O75356,Nucleoside diphosphate phosphatase ENTPD5,3.73131380025171
O75368,SH3 domain-binding glutamic acid-rich-like protein,5.73261672023134
O75369,Filamin-B,0.968951874160421
O75390,"Citrate synthase, mitochondrial",6.77309499281193
O75460,Serine/threonine-protein kinase/endoribonuclease IRE1,12.5769688667117
O75563,Src kinase-associated phosphoprotein 2,4.08356850685313
O75594,Peptidoglycan recognition protein 1,1.15229118515059
O75608,Acyl-protein thioesterase 1,2.56172658047117
O75636,Ficolin-3,1.16966916245049
O75821,Eukaryotic translation initiation factor 3 subunit G,0.702317971272946
O75874,Isocitrate dehydrogenase [NADP] cytoplasmic,1.46172993533163
O75882,Attractin,69.6811041384561
O75955,Flotillin-1,0.467823131072326
O75995,SAM and SH3 domain-containing protein 3,0.859881000299353
O76061,Stanniocalcin-2,0.962754450988914
O94766,Galactosylgalactosylxylosylprotein 3-beta-glucuronosyltransferase 3,1.64100039350129
O94769,Extracellular matrix protein 2,0.078575748544999
O94903,Pyridoxal phosphate homeostasis protein,0.434307495852164
O94979,Protein transport protein Sec31A,0.615729102789987
O95154,Aflatoxin B1 aldehyde reductase member 3,0.990575889518636
O95336,6-phosphogluconolactonase,3.9833550071439
O95372,Acyl-protein thioesterase 2,0.258238465730139
O95428,Papilin,1.1600244859673
O95445,Apolipoprotein M,0.260250202269474
O95479,GDH/6PGL endoplasmic bifunctional protein,2.63919340198193
O95747,Serine/threonine-protein kinase OSR1,4.17299316006399
O95782,AP-2 complex subunit alpha-1,1.87056103563191
O95810,Caveolae-associated protein 2,2.21370506255473
O95865,"N(G),N(G)-dimethylarginine dimethylaminohydrolase 2",2.7190811689606
O95954,Formimidoyltransferase-cyclodeaminase,0.756890068307382
O95967,EGF-containing fibulin-like extracellular matrix protein 2,1.94289446597805
P00325,All-trans-retinol dehydrogenase [NAD(+)] ADH1B,2.01768296504458
P00338,L-lactate dehydrogenase A chain,6.27325329306662
P00352,Aldehyde dehydrogenase 1A1,1.65555213750567
P00367,"Glutamate dehydrogenase 1, mitochondrial",0.618628364110671
P00390,"Glutathione reductase, mitochondrial",0.8784102343067
P00450,Ceruloplasmin,14.0983432228941
P00451,Coagulation factor VIII,2.64696014610397
P00480,"Ornithine transcarbamylase, mitochondrial",2.3043360867729
P00488,Coagulation factor XIII A chain,10.9126024116127
P00491,Purine nucleoside phosphorylase,2.75813902077456
P00492,Hypoxanthine-guanine phosphoribosyltransferase,0.500135291021173
P00505,"Aspartate aminotransferase, mitochondrial",0.7166354770223
P00558,Phosphoglycerate kinase 1,1.12386173730333
